

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 03 23:20:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  6791  003E5E  C0C9  FFF6         	movff	strcpy@from,tblptrl
  6792  003E62  C0CA  FFF7         	movff	strcpy@from+1,tblptrh
  6793  003E66                     	if	0	;tblptru may be non-zero
  6794  003E66                     	endif
  6795  003E66                     	if	0	;tblptru may be non-zero
  6796  003E66                     	endif
  6797  003E66  C0CB  FFD9         	movff	strcpy@cp,fsr2l
  6798  003E6A  C0CC  FFDA         	movff	strcpy@cp+1,fsr2h
  6799  003E6E  0008               	tblrd		*
  6800  003E70  CFF5 FFDF          	movff	tablat,indf2
  6801  003E74  50DF               	movf	indf2,w,c
  6802  003E76  B4D8               	btfsc	status,2,c
  6803  003E78  0012               	return	
  6804  003E7A  D7EB               	goto	l8060
  6805  003E7C                     __end_of_strcpy:
  6806                           	opt stack 0
  6807                           tblptru	equ	0xFF8
  6808                           tblptrh	equ	0xFF7
  6809                           tblptrl	equ	0xFF6
  6810                           tablat	equ	0xFF5
  6811                           prodh	equ	0xFF4
  6812                           prodl	equ	0xFF3
  6813                           intcon	equ	0xFF2
  6814                           indf0	equ	0xFEF
  6815                           postinc0	equ	0xFEE
  6816                           fsr0h	equ	0xFEA
  6817                           fsr0l	equ	0xFE9
  6818                           wreg	equ	0xFE8
  6819                           indf1	equ	0xFE7
  6820                           postdec1	equ	0xFE5
  6821                           fsr1h	equ	0xFE2
  6822                           fsr1l	equ	0xFE1
  6823                           indf2	equ	0xFDF
  6824                           postinc2	equ	0xFDE
  6825                           postdec2	equ	0xFDD
  6826                           plusw2	equ	0xFDB
  6827                           fsr2h	equ	0xFDA
  6828                           fsr2l	equ	0xFD9
  6829                           status	equ	0xFD8
  6830                           
  6831 ;; *************** function _stop_CV *****************
  6832 ;; Defined at:
  6833 ;;		line 405 in file "user.c"
  6834 ;; Parameters:    Size  Location     Type
  6835 ;;		None
  6836 ;; Auto vars:     Size  Location     Type
  6837 ;;  voltage         3   28[BANK1 ] float 
  6838 ;;  v_bat           3   25[BANK1 ] float 
  6839 ;;  res             2   23[BANK1 ] short 
  6840 ;; Return value:  Size  Location     Type
  6841 ;;                  2   21[BANK1 ] short 
  6842 ;; Registers used:
  6843 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6844 ;; Tracked objects:
  6845 ;;		On entry : 0/0
  6846 ;;		On exit  : 0/0
  6847 ;;		Unchanged: 0/0
  6848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6849 ;;      Params:         0       0       2       0       0       0       0       0       0
  6850 ;;      Locals:         0       0       8       0       0       0       0       0       0
  6851 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6852 ;;      Totals:         0       0      10       0       0       0       0       0       0
  6853 ;;Total ram usage:       10 bytes
  6854 ;; Hardware stack levels used:    1
  6855 ;; Hardware stack levels required when called:   15
  6856 ;; This function calls:
  6857 ;;		_V_Eval
  6858 ;;		___ftge
  6859 ;;		___ftmul
  6860 ;;		___lwtoft
  6861 ;; This function is called by:
  6862 ;;		_APP_CustomCDCTasks
  6863 ;; This function uses a non-reentrant model
  6864 ;;
  6865                           
  6866                           	psect	text19
  6867  0028C6                     __ptext19:
  6868                           	opt stack 0
  6869  0028C6                     _stop_CV:
  6870                           	opt stack 14
  6871                           
  6872                           ;user.c: 407: signed float voltage = 0;
  6873                           
  6874                           ;incstack = 0
  6875  0028C6  0E00               	movlw	0
  6876  0028C8  0101               	movlb	1	; () banked
  6877  0028CA  6F8B               	movwf	stop_CV@voltage& (0+255),b
  6878  0028CC  0E00               	movlw	0
  6879  0028CE  0101               	movlb	1	; () banked
  6880  0028D0  6F8C               	movwf	(stop_CV@voltage+1)& (0+255),b
  6881  0028D2  0E00               	movlw	0
  6882  0028D4  0101               	movlb	1	; () banked
  6883  0028D6  6F8D               	movwf	(stop_CV@voltage+2)& (0+255),b
  6884                           
  6885                           ;user.c: 408: short res = KO;
  6886  0028D8  0E00               	movlw	0
  6887  0028DA  0101               	movlb	1	; () banked
  6888  0028DC  6F87               	movwf	(stop_CV@res+1)& (0+255),b
  6889  0028DE  0E01               	movlw	1
  6890  0028E0  6F86               	movwf	stop_CV@res& (0+255),b
  6891                           
  6892                           ; BSR set to: 1
  6893                           ;user.c: 409: float v_bat = battery.charge.chg_Cell_Volt * battery.number_of_cells;
  6894  0028E2  C11C  F0CF         	movff	_battery+15,___lwtoft@c
  6895  0028E6  C11D  F0D0         	movff	_battery+16,___lwtoft@c+1
  6896  0028EA  EC9C  F01F         	call	___lwtoft	;wreg free
  6897  0028EE  C0CF  F0D3         	movff	?___lwtoft,___ftmul@f1
  6898  0028F2  C0D0  F0D4         	movff	?___lwtoft+1,___ftmul@f1+1
  6899  0028F6  C0D1  F0D5         	movff	?___lwtoft+2,___ftmul@f1+2
  6900  0028FA  C133  F0D6         	movff	_battery+38,___ftmul@f2
  6901  0028FE  C134  F0D7         	movff	_battery+39,___ftmul@f2+1
  6902  002902  C135  F0D8         	movff	_battery+40,___ftmul@f2+2
  6903  002906  EC13  F00E         	call	___ftmul	;wreg free
  6904  00290A  C0D3  F188         	movff	?___ftmul,stop_CV@v_bat
  6905  00290E  C0D4  F189         	movff	?___ftmul+1,stop_CV@v_bat+1
  6906  002912  C0D5  F18A         	movff	?___ftmul+2,stop_CV@v_bat+2
  6907                           
  6908                           ;user.c: 412: res = V_Eval(0b10000111,&voltage);
  6909  002916  0E8B               	movlw	low stop_CV@voltage
  6910  002918  0101               	movlb	1	; () banked
  6911  00291A  6F7E               	movwf	V_Eval@voltage& (0+255),b
  6912  00291C  0E01               	movlw	high stop_CV@voltage
  6913  00291E  0101               	movlb	1	; () banked
  6914  002920  6F7F               	movwf	(V_Eval@voltage+1)& (0+255),b
  6915  002922  0E87               	movlw	135
  6916  002924  ECAB  F015         	call	_V_Eval
  6917  002928  C17E  F186         	movff	?_V_Eval,stop_CV@res
  6918  00292C  C17F  F187         	movff	?_V_Eval+1,stop_CV@res+1
  6919                           
  6920                           ;user.c: 413: if (res != OK)
  6921  002930  0101               	movlb	1	; () banked
  6922  002932  5186               	movf	stop_CV@res& (0+255),w,b
  6923  002934  0101               	movlb	1	; () banked
  6924  002936  1187               	iorwf	(stop_CV@res+1)& (0+255),w,b
  6925  002938  B4D8               	btfsc	status,2,c
  6926  00293A  D006               	goto	l8308
  6927                           
  6928                           ; BSR set to: 1
  6929                           ;user.c: 414: {
  6930                           ;user.c: 415: return KO;
  6931  00293C  0E00               	movlw	0
  6932  00293E  0101               	movlb	1	; () banked
  6933  002940  6F85               	movwf	(?_stop_CV+1)& (0+255),b
  6934  002942  0E01               	movlw	1
  6935  002944  6F84               	movwf	?_stop_CV& (0+255),b
  6936                           
  6937                           ; BSR set to: 1
  6938  002946  0012               	return	
  6939  002948                     l8308:
  6940                           
  6941                           ; BSR set to: 1
  6942                           ;user.c: 416: }
  6943                           ;user.c: 418: if (voltage >= v_bat - (10/1000) && voltage <= v_bat + (10/1000))
  6944  002948  C18B  F0E2         	movff	stop_CV@voltage,___ftge@ff1
  6945  00294C  C18C  F0E3         	movff	stop_CV@voltage+1,___ftge@ff1+1
  6946  002950  C18D  F0E4         	movff	stop_CV@voltage+2,___ftge@ff1+2
  6947  002954  C188  F0E5         	movff	stop_CV@v_bat,___ftge@ff2
  6948  002958  C189  F0E6         	movff	stop_CV@v_bat+1,___ftge@ff2+1
  6949  00295C  C18A  F0E7         	movff	stop_CV@v_bat+2,___ftge@ff2+2
  6950  002960  EC1D  F018         	call	___ftge	;wreg free
  6951  002964  0100               	movlb	0	; () banked
  6952  002966  A0D8               	btfss	status,0,c
  6953  002968  D017               	goto	l8318
  6954                           
  6955                           ; BSR set to: 0
  6956  00296A  C188  F0E2         	movff	stop_CV@v_bat,___ftge@ff1
  6957  00296E  C189  F0E3         	movff	stop_CV@v_bat+1,___ftge@ff1+1
  6958  002972  C18A  F0E4         	movff	stop_CV@v_bat+2,___ftge@ff1+2
  6959  002976  C18B  F0E5         	movff	stop_CV@voltage,___ftge@ff2
  6960  00297A  C18C  F0E6         	movff	stop_CV@voltage+1,___ftge@ff2+1
  6961  00297E  C18D  F0E7         	movff	stop_CV@voltage+2,___ftge@ff2+2
  6962  002982  EC1D  F018         	call	___ftge	;wreg free
  6963  002986  0100               	movlb	0	; () banked
  6964  002988  A0D8               	btfss	status,0,c
  6965  00298A  D006               	goto	l8318
  6966                           
  6967                           ; BSR set to: 0
  6968                           ;user.c: 419: {
  6969                           ;user.c: 420: return OK;
  6970  00298C  0E00               	movlw	0
  6971  00298E  0101               	movlb	1	; () banked
  6972  002990  6F85               	movwf	(?_stop_CV+1)& (0+255),b
  6973  002992  0E00               	movlw	0
  6974  002994  6F84               	movwf	?_stop_CV& (0+255),b
  6975                           
  6976                           ; BSR set to: 1
  6977                           ;user.c: 421: }
  6978                           
  6979                           ; BSR set to: 1
  6980  002996  0012               	return	
  6981  002998                     l8318:
  6982                           
  6983                           ;user.c: 422: else
  6984                           ;user.c: 423: {
  6985                           ;user.c: 424: return KO;
  6986  002998  0E00               	movlw	0
  6987  00299A  0101               	movlb	1	; () banked
  6988  00299C  6F85               	movwf	(?_stop_CV+1)& (0+255),b
  6989  00299E  0E01               	movlw	1
  6990  0029A0  6F84               	movwf	?_stop_CV& (0+255),b
  6991                           
  6992                           ; BSR set to: 1
  6993  0029A2  0012               	return	
  6994  0029A4                     __end_of_stop_CV:
  6995                           	opt stack 0
  6996                           tblptru	equ	0xFF8
  6997                           tblptrh	equ	0xFF7
  6998                           tblptrl	equ	0xFF6
  6999                           tablat	equ	0xFF5
  7000                           prodh	equ	0xFF4
  7001                           prodl	equ	0xFF3
  7002                           intcon	equ	0xFF2
  7003                           indf0	equ	0xFEF
  7004                           postinc0	equ	0xFEE
  7005                           fsr0h	equ	0xFEA
  7006                           fsr0l	equ	0xFE9
  7007                           wreg	equ	0xFE8
  7008                           indf1	equ	0xFE7
  7009                           postdec1	equ	0xFE5
  7010                           fsr1h	equ	0xFE2
  7011                           fsr1l	equ	0xFE1
  7012                           indf2	equ	0xFDF
  7013                           postinc2	equ	0xFDE
  7014                           postdec2	equ	0xFDD
  7015                           plusw2	equ	0xFDB
  7016                           fsr2h	equ	0xFDA
  7017                           fsr2l	equ	0xFD9
  7018                           status	equ	0xFD8
  7019                           
  7020 ;; *************** function _start_Precondition *****************
  7021 ;; Defined at:
  7022 ;;		line 250 in file "user.c"
  7023 ;; Parameters:    Size  Location     Type
  7024 ;;		None
  7025 ;; Auto vars:     Size  Location     Type
  7026 ;;  res             2   30[BANK1 ] short 
  7027 ;; Return value:  Size  Location     Type
  7028 ;;                  2   28[BANK1 ] short 
  7029 ;; Registers used:
  7030 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7031 ;; Tracked objects:
  7032 ;;		On entry : 0/0
  7033 ;;		On exit  : 0/0
  7034 ;;		Unchanged: 0/0
  7035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7036 ;;      Params:         0       0       2       0       0       0       0       0       0
  7037 ;;      Locals:         0       0       2       0       0       0       0       0       0
  7038 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7039 ;;      Totals:         0       0       4       0       0       0       0       0       0
  7040 ;;Total ram usage:        4 bytes
  7041 ;; Hardware stack levels used:    1
  7042 ;; Hardware stack levels required when called:   16
  7043 ;; This function calls:
  7044 ;;		_I_V_Set
  7045 ;; This function is called by:
  7046 ;;		_APP_CustomCDCTasks
  7047 ;; This function uses a non-reentrant model
  7048 ;;
  7049                           
  7050                           	psect	text20
  7051  003BF6                     __ptext20:
  7052                           	opt stack 0
  7053  003BF6                     _start_Precondition:
  7054                           	opt stack 13
  7055                           
  7056                           ;user.c: 252: short res;
  7057                           ;user.c: 254: PI.Setpoint = battery.charge.restore_Charge_Current;
  7058                           
  7059                           ; BSR set to: 1
  7060                           ;incstack = 0
  7061  003BF6  C13B  F0A5         	movff	_battery+46,_PI+6
  7062  003BFA  C13C  F0A6         	movff	_battery+47,_PI+7
  7063  003BFE  C13D  F0A7         	movff	_battery+48,_PI+8
  7064                           
  7065                           ;user.c: 255: PI.Saturated = 0;
  7066  003C02  0E00               	movlw	0
  7067  003C04  0100               	movlb	0	; () banked
  7068  003C06  6FB5               	movwf	(_PI+22)& (0+255),b
  7069  003C08  0E00               	movlw	0
  7070  003C0A  6FB4               	movwf	(_PI+21)& (0+255),b
  7071                           
  7072                           ; BSR set to: 0
  7073                           ;user.c: 256: res = I_V_Set(0b11010111);
  7074  003C0C  0ED7               	movlw	215
  7075  003C0E  ECB8  F017         	call	_I_V_Set
  7076  003C12  C184  F18D         	movff	?_I_V_Set,start_Precondition@res
  7077  003C16  C185  F18E         	movff	?_I_V_Set+1,start_Precondition@res+1
  7078                           
  7079                           ;user.c: 257: if (res != OK)
  7080  003C1A  0101               	movlb	1	; () banked
  7081  003C1C  518D               	movf	start_Precondition@res& (0+255),w,b
  7082  003C1E  0101               	movlb	1	; () banked
  7083  003C20  118E               	iorwf	(start_Precondition@res+1)& (0+255),w,b
  7084  003C22  B4D8               	btfsc	status,2,c
  7085  003C24  D006               	goto	l418
  7086                           
  7087                           ; BSR set to: 1
  7088                           ;user.c: 258: {
  7089                           ;user.c: 259: return KO;
  7090  003C26  0E00               	movlw	0
  7091  003C28  0101               	movlb	1	; () banked
  7092  003C2A  6F8C               	movwf	(?_start_Precondition+1)& (0+255),b
  7093  003C2C  0E01               	movlw	1
  7094  003C2E  6F8B               	movwf	?_start_Precondition& (0+255),b
  7095                           
  7096                           ; BSR set to: 1
  7097  003C30  0012               	return	
  7098  003C32                     l418:
  7099                           
  7100                           ; BSR set to: 1
  7101                           ;user.c: 260: }
  7102                           ;user.c: 261: precondition_Time = seconds;
  7103  003C32  C07E  F091         	movff	_seconds,_precondition_Time
  7104  003C36  C07F  F092         	movff	_seconds+1,_precondition_Time+1
  7105  003C3A  C080  F093         	movff	_seconds+2,_precondition_Time+2
  7106                           
  7107                           ; BSR set to: 1
  7108                           ;user.c: 263: return OK;
  7109  003C3E  0E00               	movlw	0
  7110  003C40  0101               	movlb	1	; () banked
  7111  003C42  6F8C               	movwf	(?_start_Precondition+1)& (0+255),b
  7112  003C44  0E00               	movlw	0
  7113  003C46  6F8B               	movwf	?_start_Precondition& (0+255),b
  7114  003C48  0012               	return	
  7115  003C4A                     __end_of_start_Precondition:
  7116                           	opt stack 0
  7117                           tblptru	equ	0xFF8
  7118                           tblptrh	equ	0xFF7
  7119                           tblptrl	equ	0xFF6
  7120                           tablat	equ	0xFF5
  7121                           prodh	equ	0xFF4
  7122                           prodl	equ	0xFF3
  7123                           intcon	equ	0xFF2
  7124                           indf0	equ	0xFEF
  7125                           postinc0	equ	0xFEE
  7126                           fsr0h	equ	0xFEA
  7127                           fsr0l	equ	0xFE9
  7128                           wreg	equ	0xFE8
  7129                           indf1	equ	0xFE7
  7130                           postdec1	equ	0xFE5
  7131                           fsr1h	equ	0xFE2
  7132                           fsr1l	equ	0xFE1
  7133                           indf2	equ	0xFDF
  7134                           postinc2	equ	0xFDE
  7135                           postdec2	equ	0xFDD
  7136                           plusw2	equ	0xFDB
  7137                           fsr2h	equ	0xFDA
  7138                           fsr2l	equ	0xFD9
  7139                           status	equ	0xFD8
  7140                           
  7141 ;; *************** function _start_CV *****************
  7142 ;; Defined at:
  7143 ;;		line 354 in file "user.c"
  7144 ;; Parameters:    Size  Location     Type
  7145 ;;		None
  7146 ;; Auto vars:     Size  Location     Type
  7147 ;;  res             2   30[BANK1 ] short 
  7148 ;; Return value:  Size  Location     Type
  7149 ;;                  2   28[BANK1 ] short 
  7150 ;; Registers used:
  7151 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7152 ;; Tracked objects:
  7153 ;;		On entry : 0/0
  7154 ;;		On exit  : 0/0
  7155 ;;		Unchanged: 0/0
  7156 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7157 ;;      Params:         0       0       2       0       0       0       0       0       0
  7158 ;;      Locals:         0       0       2       0       0       0       0       0       0
  7159 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7160 ;;      Totals:         0       0       4       0       0       0       0       0       0
  7161 ;;Total ram usage:        4 bytes
  7162 ;; Hardware stack levels used:    1
  7163 ;; Hardware stack levels required when called:   16
  7164 ;; This function calls:
  7165 ;;		_I_V_Set
  7166 ;;		___ftmul
  7167 ;;		___lwtoft
  7168 ;; This function is called by:
  7169 ;;		_APP_CustomCDCTasks
  7170 ;; This function uses a non-reentrant model
  7171 ;;
  7172                           
  7173                           	psect	text21
  7174  0039F6                     __ptext21:
  7175                           	opt stack 0
  7176  0039F6                     _start_CV:
  7177                           	opt stack 13
  7178                           
  7179                           ;user.c: 356: short res;
  7180                           ;user.c: 358: PI.Setpoint = battery.charge.chg_Cell_Volt * battery.number_of_cells;
  7181                           
  7182                           ; BSR set to: 1
  7183                           ;incstack = 0
  7184  0039F6  C11C  F0CF         	movff	_battery+15,___lwtoft@c
  7185  0039FA  C11D  F0D0         	movff	_battery+16,___lwtoft@c+1
  7186  0039FE  EC9C  F01F         	call	___lwtoft	;wreg free
  7187  003A02  C0CF  F0D3         	movff	?___lwtoft,___ftmul@f1
  7188  003A06  C0D0  F0D4         	movff	?___lwtoft+1,___ftmul@f1+1
  7189  003A0A  C0D1  F0D5         	movff	?___lwtoft+2,___ftmul@f1+2
  7190  003A0E  C133  F0D6         	movff	_battery+38,___ftmul@f2
  7191  003A12  C134  F0D7         	movff	_battery+39,___ftmul@f2+1
  7192  003A16  C135  F0D8         	movff	_battery+40,___ftmul@f2+2
  7193  003A1A  EC13  F00E         	call	___ftmul	;wreg free
  7194  003A1E  C0D3  F0A5         	movff	?___ftmul,_PI+6
  7195  003A22  C0D4  F0A6         	movff	?___ftmul+1,_PI+7
  7196  003A26  C0D5  F0A7         	movff	?___ftmul+2,_PI+8
  7197                           
  7198                           ;user.c: 359: PI.Saturated = 0;
  7199  003A2A  0E00               	movlw	0
  7200  003A2C  0100               	movlb	0	; () banked
  7201  003A2E  6FB5               	movwf	(_PI+22)& (0+255),b
  7202  003A30  0E00               	movlw	0
  7203  003A32  6FB4               	movwf	(_PI+21)& (0+255),b
  7204                           
  7205                           ; BSR set to: 0
  7206                           ;user.c: 360: res = I_V_Set(0b10000111);
  7207  003A34  0E87               	movlw	135
  7208  003A36  ECB8  F017         	call	_I_V_Set
  7209  003A3A  C184  F18D         	movff	?_I_V_Set,start_CV@res
  7210  003A3E  C185  F18E         	movff	?_I_V_Set+1,start_CV@res+1
  7211                           
  7212                           ;user.c: 361: if (res != OK)
  7213  003A42  0101               	movlb	1	; () banked
  7214  003A44  518D               	movf	start_CV@res& (0+255),w,b
  7215  003A46  0101               	movlb	1	; () banked
  7216  003A48  118E               	iorwf	(start_CV@res+1)& (0+255),w,b
  7217  003A4A  B4D8               	btfsc	status,2,c
  7218  003A4C  D006               	goto	l8248
  7219                           
  7220                           ; BSR set to: 1
  7221                           ;user.c: 362: {
  7222                           ;user.c: 363: return KO;
  7223  003A4E  0E00               	movlw	0
  7224  003A50  0101               	movlb	1	; () banked
  7225  003A52  6F8C               	movwf	(?_start_CV+1)& (0+255),b
  7226  003A54  0E01               	movlw	1
  7227  003A56  6F8B               	movwf	?_start_CV& (0+255),b
  7228                           
  7229                           ; BSR set to: 1
  7230  003A58  0012               	return	
  7231  003A5A                     l8248:
  7232                           
  7233                           ; BSR set to: 1
  7234                           ;user.c: 364: }
  7235                           ;user.c: 366: return OK;
  7236  003A5A  0E00               	movlw	0
  7237  003A5C  0101               	movlb	1	; () banked
  7238  003A5E  6F8C               	movwf	(?_start_CV+1)& (0+255),b
  7239  003A60  0E00               	movlw	0
  7240  003A62  6F8B               	movwf	?_start_CV& (0+255),b
  7241  003A64  0012               	return	
  7242  003A66                     __end_of_start_CV:
  7243                           	opt stack 0
  7244                           tblptru	equ	0xFF8
  7245                           tblptrh	equ	0xFF7
  7246                           tblptrl	equ	0xFF6
  7247                           tablat	equ	0xFF5
  7248                           prodh	equ	0xFF4
  7249                           prodl	equ	0xFF3
  7250                           intcon	equ	0xFF2
  7251                           indf0	equ	0xFEF
  7252                           postinc0	equ	0xFEE
  7253                           fsr0h	equ	0xFEA
  7254                           fsr0l	equ	0xFE9
  7255                           wreg	equ	0xFE8
  7256                           indf1	equ	0xFE7
  7257                           postdec1	equ	0xFE5
  7258                           fsr1h	equ	0xFE2
  7259                           fsr1l	equ	0xFE1
  7260                           indf2	equ	0xFDF
  7261                           postinc2	equ	0xFDE
  7262                           postdec2	equ	0xFDD
  7263                           plusw2	equ	0xFDB
  7264                           fsr2h	equ	0xFDA
  7265                           fsr2l	equ	0xFD9
  7266                           status	equ	0xFD8
  7267                           
  7268 ;; *************** function _start_CC *****************
  7269 ;; Defined at:
  7270 ;;		line 302 in file "user.c"
  7271 ;; Parameters:    Size  Location     Type
  7272 ;;		None
  7273 ;; Auto vars:     Size  Location     Type
  7274 ;;  res             2   30[BANK1 ] short 
  7275 ;; Return value:  Size  Location     Type
  7276 ;;                  2   28[BANK1 ] short 
  7277 ;; Registers used:
  7278 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7279 ;; Tracked objects:
  7280 ;;		On entry : 0/0
  7281 ;;		On exit  : 0/0
  7282 ;;		Unchanged: 0/0
  7283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7284 ;;      Params:         0       0       2       0       0       0       0       0       0
  7285 ;;      Locals:         0       0       2       0       0       0       0       0       0
  7286 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7287 ;;      Totals:         0       0       4       0       0       0       0       0       0
  7288 ;;Total ram usage:        4 bytes
  7289 ;; Hardware stack levels used:    1
  7290 ;; Hardware stack levels required when called:   16
  7291 ;; This function calls:
  7292 ;;		_I_V_Set
  7293 ;; This function is called by:
  7294 ;;		_APP_CustomCDCTasks
  7295 ;; This function uses a non-reentrant model
  7296 ;;
  7297                           
  7298                           	psect	text22
  7299  003C4A                     __ptext22:
  7300                           	opt stack 0
  7301  003C4A                     _start_CC:
  7302                           	opt stack 13
  7303                           
  7304                           ;user.c: 304: short res;
  7305                           ;user.c: 306: PI.Setpoint = battery.charge.chg_Current;
  7306                           
  7307                           ; BSR set to: 1
  7308                           ;incstack = 0
  7309  003C4A  C120  F0A5         	movff	_battery+19,_PI+6
  7310  003C4E  C121  F0A6         	movff	_battery+20,_PI+7
  7311  003C52  C122  F0A7         	movff	_battery+21,_PI+8
  7312                           
  7313                           ;user.c: 307: PI.Saturated = 0;
  7314  003C56  0E00               	movlw	0
  7315  003C58  0100               	movlb	0	; () banked
  7316  003C5A  6FB5               	movwf	(_PI+22)& (0+255),b
  7317  003C5C  0E00               	movlw	0
  7318  003C5E  6FB4               	movwf	(_PI+21)& (0+255),b
  7319                           
  7320                           ; BSR set to: 0
  7321                           ;user.c: 308: res = I_V_Set(0b11010111);
  7322  003C60  0ED7               	movlw	215
  7323  003C62  ECB8  F017         	call	_I_V_Set
  7324  003C66  C184  F18D         	movff	?_I_V_Set,start_CC@res
  7325  003C6A  C185  F18E         	movff	?_I_V_Set+1,start_CC@res+1
  7326                           
  7327                           ;user.c: 309: if (res != OK)
  7328  003C6E  0101               	movlb	1	; () banked
  7329  003C70  518D               	movf	start_CC@res& (0+255),w,b
  7330  003C72  0101               	movlb	1	; () banked
  7331  003C74  118E               	iorwf	(start_CC@res+1)& (0+255),w,b
  7332  003C76  B4D8               	btfsc	status,2,c
  7333  003C78  D006               	goto	l430
  7334                           
  7335                           ; BSR set to: 1
  7336                           ;user.c: 310: {
  7337                           ;user.c: 311: return KO;
  7338  003C7A  0E00               	movlw	0
  7339  003C7C  0101               	movlb	1	; () banked
  7340  003C7E  6F8C               	movwf	(?_start_CC+1)& (0+255),b
  7341  003C80  0E01               	movlw	1
  7342  003C82  6F8B               	movwf	?_start_CC& (0+255),b
  7343                           
  7344                           ; BSR set to: 1
  7345  003C84  0012               	return	
  7346  003C86                     l430:
  7347                           
  7348                           ; BSR set to: 1
  7349                           ;user.c: 312: }
  7350                           ;user.c: 313: charge_Time = seconds;
  7351  003C86  C07E  F082         	movff	_seconds,_charge_Time
  7352  003C8A  C07F  F083         	movff	_seconds+1,_charge_Time+1
  7353  003C8E  C080  F084         	movff	_seconds+2,_charge_Time+2
  7354                           
  7355                           ; BSR set to: 1
  7356                           ;user.c: 315: return OK;
  7357  003C92  0E00               	movlw	0
  7358  003C94  0101               	movlb	1	; () banked
  7359  003C96  6F8C               	movwf	(?_start_CC+1)& (0+255),b
  7360  003C98  0E00               	movlw	0
  7361  003C9A  6F8B               	movwf	?_start_CC& (0+255),b
  7362  003C9C  0012               	return	
  7363  003C9E                     __end_of_start_CC:
  7364                           	opt stack 0
  7365                           tblptru	equ	0xFF8
  7366                           tblptrh	equ	0xFF7
  7367                           tblptrl	equ	0xFF6
  7368                           tablat	equ	0xFF5
  7369                           prodh	equ	0xFF4
  7370                           prodl	equ	0xFF3
  7371                           intcon	equ	0xFF2
  7372                           indf0	equ	0xFEF
  7373                           postinc0	equ	0xFEE
  7374                           fsr0h	equ	0xFEA
  7375                           fsr0l	equ	0xFE9
  7376                           wreg	equ	0xFE8
  7377                           indf1	equ	0xFE7
  7378                           postdec1	equ	0xFE5
  7379                           fsr1h	equ	0xFE2
  7380                           fsr1l	equ	0xFE1
  7381                           indf2	equ	0xFDF
  7382                           postinc2	equ	0xFDE
  7383                           postdec2	equ	0xFDD
  7384                           plusw2	equ	0xFDB
  7385                           fsr2h	equ	0xFDA
  7386                           fsr2l	equ	0xFD9
  7387                           status	equ	0xFD8
  7388                           
  7389 ;; *************** function _I_V_Set *****************
  7390 ;; Defined at:
  7391 ;;		line 101 in file "user.c"
  7392 ;; Parameters:    Size  Location     Type
  7393 ;;  channel         1    wreg     unsigned char 
  7394 ;; Auto vars:     Size  Location     Type
  7395 ;;  channel         1   23[BANK1 ] unsigned char 
  7396 ;;  count           2   26[BANK1 ] short 
  7397 ;;  res             2   24[BANK1 ] short 
  7398 ;; Return value:  Size  Location     Type
  7399 ;;                  2   21[BANK1 ] short 
  7400 ;; Registers used:
  7401 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7402 ;; Tracked objects:
  7403 ;;		On entry : 0/0
  7404 ;;		On exit  : 0/0
  7405 ;;		Unchanged: 0/0
  7406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7407 ;;      Params:         0       0       2       0       0       0       0       0       0
  7408 ;;      Locals:         0       0       5       0       0       0       0       0       0
  7409 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7410 ;;      Totals:         0       0       7       0       0       0       0       0       0
  7411 ;;Total ram usage:        7 bytes
  7412 ;; Hardware stack levels used:    1
  7413 ;; Hardware stack levels required when called:   15
  7414 ;; This function calls:
  7415 ;;		_CalcPI
  7416 ;;		_V_Eval
  7417 ;;		___ftge
  7418 ;; This function is called by:
  7419 ;;		_start_Precondition
  7420 ;;		_verifie_Precondition
  7421 ;;		_start_CC
  7422 ;;		_verifie_Vbat
  7423 ;;		_start_CV
  7424 ;;		_verifie_Ibat
  7425 ;; This function uses a non-reentrant model
  7426 ;;
  7427                           
  7428                           	psect	text23
  7429  002F70                     __ptext23:
  7430                           	opt stack 0
  7431  002F70                     _I_V_Set:
  7432                           	opt stack 13
  7433                           
  7434                           ; BSR set to: 1
